           2
          16
          16
        1729           1
        1731           1
        1737           1
        1739           1
         875           2
         876           2
         879           2
         880           2
         523           2
         524           2
         527           2
         528           2
        1520          -3
        1517          -3
        1508          -3
        1505          -3
        2417           1
        2419           1
        2425           1
        2427           1
         139           2
         140           2
         143           2
         144           2
        1211           2
        1212           2
        1215           2
        1216           2
        1760          -3
        1757          -3
        1748          -3
        1745          -3
