           2
          16
          16
         184          -2
         183          -2
         189           3
         192           3
         168          -2
         167          -2
         173           3
         176           3
         152          -2
         151          -2
         157           3
         160           3
         136          -2
         135          -2
         383           2
         384           2
         545           3
         548           3
         539          -1
         537          -1
         589           3
         592           3
         619          -1
         617          -1
          49           1
          51           1
          57           1
          59           1
          33           1
          35           1
         595          -1
         593          -1
